"filename", "language", "PHP", "JavaScript", "SCSS", "JSON", "XML", "CSS", "SQL", "comment", "blank", "total"
"c:\laragon\www\equizzy\Router.php", "PHP", 93, 0, 0, 0, 0, 0, 0, 13, 19, 125
"c:\laragon\www\equizzy\composer.json", "JSON", 0, 0, 0, 22, 0, 0, 0, 0, 1, 23
"c:\laragon\www\equizzy\composer.lock", "JSON", 0, 0, 0, 765, 0, 0, 0, 0, 1, 766
"c:\laragon\www\equizzy\controllers\AdminController.php", "PHP", 12, 0, 0, 0, 0, 0, 0, 0, 9, 21
"c:\laragon\www\equizzy\controllers\CategoryPollController.php", "PHP", 56, 0, 0, 0, 0, 0, 0, 3, 27, 86
"c:\laragon\www\equizzy\controllers\IndexController.php", "PHP", 20, 0, 0, 0, 0, 0, 0, 1, 10, 31
"c:\laragon\www\equizzy\controllers\LoginController.php", "PHP", 71, 0, 0, 0, 0, 0, 0, 4, 49, 124
"c:\laragon\www\equizzy\controllers\OptionController.php", "PHP", 74, 0, 0, 0, 0, 0, 0, 0, 57, 131
"c:\laragon\www\equizzy\controllers\PollsController.php", "PHP", 185, 0, 0, 0, 0, 0, 0, 19, 114, 318
"c:\laragon\www\equizzy\controllers\PublicPollsController.php", "PHP", 79, 0, 0, 0, 0, 0, 0, 8, 54, 141
"c:\laragon\www\equizzy\controllers\QuestionController.php", "PHP", 89, 0, 0, 0, 0, 0, 0, 0, 52, 141
"c:\laragon\www\equizzy\controllers\UserController.php", "PHP", 12, 0, 0, 0, 0, 0, 0, 0, 8, 20
"c:\laragon\www\equizzy\equizzy.sql", "SQL", 0, 0, 0, 0, 0, 0, 82, 25, 17, 124
"c:\laragon\www\equizzy\gulpfile.js", "JavaScript", 0, 62, 0, 0, 0, 0, 0, 1, 10, 73
"c:\laragon\www\equizzy\includes\app.php", "PHP", 9, 0, 0, 0, 0, 0, 0, 2, 5, 16
"c:\laragon\www\equizzy\includes\database.php", "PHP", 7, 0, 0, 0, 0, 0, 0, 0, 4, 11
"c:\laragon\www\equizzy\includes\functions.php", "PHP", 16, 0, 0, 0, 0, 0, 0, 1, 3, 20
"c:\laragon\www\equizzy\models\ActiveRecord.php", "PHP", 170, 0, 0, 0, 0, 0, 0, 37, 41, 248
"c:\laragon\www\equizzy\models\Answer.php", "PHP", 13, 0, 0, 0, 0, 0, 0, 0, 6, 19
"c:\laragon\www\equizzy\models\CategoryPolls.php", "PHP", 24, 0, 0, 0, 0, 0, 0, 0, 13, 37
"c:\laragon\www\equizzy\models\Option.php", "PHP", 18, 0, 0, 0, 0, 0, 0, 0, 7, 25
"c:\laragon\www\equizzy\models\Poll.php", "PHP", 51, 0, 0, 0, 0, 0, 0, 0, 21, 72
"c:\laragon\www\equizzy\models\Question.php", "PHP", 19, 0, 0, 0, 0, 0, 0, 0, 10, 29
"c:\laragon\www\equizzy\models\RatePolls.php", "PHP", 14, 0, 0, 0, 0, 0, 0, 0, 9, 23
"c:\laragon\www\equizzy\models\User.php", "PHP", 59, 0, 0, 0, 0, 0, 0, 0, 26, 85
"c:\laragon\www\equizzy\package-lock.json", "JSON", 0, 0, 0, 14542, 0, 0, 0, 0, 1, 14543
"c:\laragon\www\equizzy\package.json", "JSON", 0, 0, 0, 33, 0, 0, 0, 0, 1, 34
"c:\laragon\www\equizzy\public\build\css\app.css", "CSS", 0, 0, 0, 0, 0, 1778, 0, 131, 105, 2014
"c:\laragon\www\equizzy\public\build\img\EquizzyAppIcon.svg", "XML", 0, 0, 0, 0, 3, 0, 0, 0, 0, 3
"c:\laragon\www\equizzy\public\build\img\createPoll.svg", "XML", 0, 0, 0, 0, 1, 0, 0, 0, 0, 1
"c:\laragon\www\equizzy\public\build\img\undraw_about.svg", "XML", 0, 0, 0, 0, 1, 0, 0, 0, 0, 1
"c:\laragon\www\equizzy\public\build\img\undraw_analitics.svg", "XML", 0, 0, 0, 0, 1, 0, 0, 0, 0, 1
"c:\laragon\www\equizzy\public\build\img\undraw_createPoll.svg", "XML", 0, 0, 0, 0, 1, 0, 0, 0, 0, 1
"c:\laragon\www\equizzy\public\build\js\answers\chart.js", "JavaScript", 0, 1, 0, 0, 0, 0, 0, 0, 0, 1
"c:\laragon\www\equizzy\public\build\js\answers\getAnswers.js", "JavaScript", 0, 49, 0, 0, 0, 0, 0, 9, 17, 75
"c:\laragon\www\equizzy\public\build\js\answers\rate-poll.js", "JavaScript", 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"c:\laragon\www\equizzy\public\build\js\answers\ratePoll.js", "JavaScript", 0, 39, 0, 0, 0, 0, 0, 0, 25, 64
"c:\laragon\www\equizzy\public\build\js\app.js", "JavaScript", 0, 56, 0, 0, 0, 0, 0, 10, 28, 94
"c:\laragon\www\equizzy\public\build\js\crudOptionPolls\createOption.js", "JavaScript", 0, 38, 0, 0, 0, 0, 0, 0, 13, 51
"c:\laragon\www\equizzy\public\build\js\crudOptionPolls\deleteOption.js", "JavaScript", 0, 19, 0, 0, 0, 0, 0, 0, 9, 28
"c:\laragon\www\equizzy\public\build\js\crudOptionPolls\editOption.js", "JavaScript", 0, 31, 0, 0, 0, 0, 0, 0, 9, 40
"c:\laragon\www\equizzy\public\build\js\crudOptionPolls\listOption.js", "JavaScript", 0, 24, 0, 0, 0, 0, 0, 2, 16, 42
"c:\laragon\www\equizzy\public\build\js\crudOptionsQuestion\createOption.js", "JavaScript", 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"c:\laragon\www\equizzy\public\build\js\crudQuestionPolls\createQuestion.js", "JavaScript", 0, 35, 0, 0, 0, 0, 0, 2, 6, 43
"c:\laragon\www\equizzy\public\build\js\crudQuestionPolls\deleteQuestion.js", "JavaScript", 0, 31, 0, 0, 0, 0, 0, 0, 4, 35
"c:\laragon\www\equizzy\public\build\js\crudQuestionPolls\editQuestion.js", "JavaScript", 0, 54, 0, 0, 0, 0, 0, 0, 18, 72
"c:\laragon\www\equizzy\public\build\js\crudQuestionPolls\menuOptionsQuestions.js", "JavaScript", 0, 38, 0, 0, 0, 0, 0, 7, 27, 72
"c:\laragon\www\equizzy\public\build\js\crudQuestionPolls\questionEventManager.js", "JavaScript", 0, 38, 0, 0, 0, 0, 0, 10, 27, 75
"c:\laragon\www\equizzy\public\build\js\crudQuestionPolls\questionManager.js", "JavaScript", 0, 38, 0, 0, 0, 0, 0, 10, 27, 75
"c:\laragon\www\equizzy\public\build\js\indexPollsCarrousel.js", "JavaScript", 0, 21, 0, 0, 0, 0, 0, 0, 3, 24
"c:\laragon\www\equizzy\public\build\js\menuOptionsMyPolls.js", "JavaScript", 0, 1, 0, 0, 0, 0, 0, 0, 0, 1
"c:\laragon\www\equizzy\public\build\js\navbarHome.js", "JavaScript", 0, 13, 0, 0, 0, 0, 0, 1, 2, 16
"c:\laragon\www\equizzy\public\build\js\navbarPollsResponsive.js", "JavaScript", 0, 7, 0, 0, 0, 0, 0, 0, 3, 10
"c:\laragon\www\equizzy\public\build\js\polls\changePollVisibility.js", "JavaScript", 0, 35, 0, 0, 0, 0, 0, 2, 17, 54
"c:\laragon\www\equizzy\public\build\js\polls\menuOptionsMyPolls.js", "JavaScript", 0, 11, 0, 0, 0, 0, 0, 0, 5, 16
"c:\laragon\www\equizzy\public\build\js\polls\menuOptionsQuestions.js", "JavaScript", 0, 28, 0, 0, 0, 0, 0, 5, 19, 52
"c:\laragon\www\equizzy\public\build\js\polls\ocultActiveMenusListener.js", "JavaScript", 0, 1, 0, 0, 0, 0, 0, 0, 0, 1
"c:\laragon\www\equizzy\public\build\js\polls\textAreaCounter.js", "JavaScript", 0, 15, 0, 0, 0, 0, 0, 0, 5, 20
"c:\laragon\www\equizzy\public\build\js\principalPollsCarrousel.js", "JavaScript", 0, 25, 0, 0, 0, 0, 0, 0, 1, 26
"c:\laragon\www\equizzy\public\index.php", "PHP", 51, 0, 0, 0, 0, 0, 0, 16, 17, 84
"c:\laragon\www\equizzy\src\img\createPoll.svg", "XML", 0, 0, 0, 0, 1, 0, 0, 0, 0, 1
"c:\laragon\www\equizzy\src\img\undraw_about.svg", "XML", 0, 0, 0, 0, 1, 0, 0, 0, 0, 1
"c:\laragon\www\equizzy\src\img\undraw_analitics.svg", "XML", 0, 0, 0, 0, 1, 0, 0, 0, 0, 1
"c:\laragon\www\equizzy\src\img\undraw_createPoll.svg", "XML", 0, 0, 0, 0, 1, 0, 0, 0, 0, 1
"c:\laragon\www\equizzy\src\js\answers\getAnswers.js", "JavaScript", 0, 49, 0, 0, 0, 0, 0, 9, 17, 75
"c:\laragon\www\equizzy\src\js\answers\ratePoll.js", "JavaScript", 0, 39, 0, 0, 0, 0, 0, 0, 25, 64
"c:\laragon\www\equizzy\src\js\app.js", "JavaScript", 0, 56, 0, 0, 0, 0, 0, 10, 28, 94
"c:\laragon\www\equizzy\src\js\crudOptionPolls\createOption.js", "JavaScript", 0, 38, 0, 0, 0, 0, 0, 0, 13, 51
"c:\laragon\www\equizzy\src\js\crudOptionPolls\deleteOption.js", "JavaScript", 0, 19, 0, 0, 0, 0, 0, 0, 9, 28
"c:\laragon\www\equizzy\src\js\crudOptionPolls\editOption.js", "JavaScript", 0, 31, 0, 0, 0, 0, 0, 0, 9, 40
"c:\laragon\www\equizzy\src\js\crudOptionPolls\listOption.js", "JavaScript", 0, 24, 0, 0, 0, 0, 0, 2, 16, 42
"c:\laragon\www\equizzy\src\js\crudQuestionPolls\createQuestion.js", "JavaScript", 0, 35, 0, 0, 0, 0, 0, 2, 6, 43
"c:\laragon\www\equizzy\src\js\crudQuestionPolls\deleteQuestion.js", "JavaScript", 0, 31, 0, 0, 0, 0, 0, 0, 4, 35
"c:\laragon\www\equizzy\src\js\crudQuestionPolls\editQuestion.js", "JavaScript", 0, 54, 0, 0, 0, 0, 0, 0, 18, 72
"c:\laragon\www\equizzy\src\js\crudQuestionPolls\questionManager.js", "JavaScript", 0, 38, 0, 0, 0, 0, 0, 10, 27, 75
"c:\laragon\www\equizzy\src\js\indexPollsCarrousel.js", "JavaScript", 0, 21, 0, 0, 0, 0, 0, 0, 3, 24
"c:\laragon\www\equizzy\src\js\navbarHome.js", "JavaScript", 0, 13, 0, 0, 0, 0, 0, 1, 2, 16
"c:\laragon\www\equizzy\src\js\navbarPollsResponsive.js", "JavaScript", 0, 7, 0, 0, 0, 0, 0, 0, 3, 10
"c:\laragon\www\equizzy\src\js\polls\changePollVisibility.js", "JavaScript", 0, 35, 0, 0, 0, 0, 0, 2, 17, 54
"c:\laragon\www\equizzy\src\js\polls\menuOptionsMyPolls.js", "JavaScript", 0, 11, 0, 0, 0, 0, 0, 0, 5, 16
"c:\laragon\www\equizzy\src\js\polls\textAreaCounter.js", "JavaScript", 0, 15, 0, 0, 0, 0, 0, 0, 5, 20
"c:\laragon\www\equizzy\src\js\principalPollsCarrousel.js", "JavaScript", 0, 25, 0, 0, 0, 0, 0, 0, 1, 26
"c:\laragon\www\equizzy\src\scss\admin\_index.scss", "SCSS", 0, 0, 1, 0, 0, 0, 0, 0, 0, 1
"c:\laragon\www\equizzy\src\scss\admin\_indexCards.scss", "SCSS", 0, 0, 49, 0, 0, 0, 0, 1, 10, 60
"c:\laragon\www\equizzy\src\scss\app.scss", "SCSS", 0, 0, 4, 0, 0, 0, 0, 1, 1, 6
"c:\laragon\www\equizzy\src\scss\base\_globals.scss", "SCSS", 0, 0, 91, 0, 0, 0, 0, 3, 11, 105
"c:\laragon\www\equizzy\src\scss\base\_index.scss", "SCSS", 0, 0, 5, 0, 0, 0, 0, 0, 0, 5
"c:\laragon\www\equizzy\src\scss\base\_mixins.scss", "SCSS", 0, 0, 53, 0, 0, 0, 0, 1, 7, 61
"c:\laragon\www\equizzy\src\scss\base\_normalize.scss", "SCSS", 0, 0, 146, 0, 0, 0, 0, 129, 75, 350
"c:\laragon\www\equizzy\src\scss\base\_typography.scss", "SCSS", 0, 0, 21, 0, 0, 0, 0, 0, 3, 24
"c:\laragon\www\equizzy\src\scss\base\_variables.scss", "SCSS", 0, 0, 24, 0, 0, 0, 0, 11, 8, 43
"c:\laragon\www\equizzy\src\scss\components\_404.scss", "SCSS", 0, 0, 20, 0, 0, 0, 0, 0, 3, 23
"c:\laragon\www\equizzy\src\scss\components\_alerts.scss", "SCSS", 0, 0, 22, 0, 0, 0, 0, 0, 3, 25
"c:\laragon\www\equizzy\src\scss\components\_footer.scss", "SCSS", 0, 0, 6, 0, 0, 0, 0, 0, 1, 7
"c:\laragon\www\equizzy\src\scss\components\_forms.scss", "SCSS", 0, 0, 97, 0, 0, 0, 0, 0, 19, 116
"c:\laragon\www\equizzy\src\scss\components\_glide.core.min.scss", "SCSS", 0, 0, 57, 0, 0, 0, 0, 0, 2, 59
"c:\laragon\www\equizzy\src\scss\components\_glide.theme.min.scss", "SCSS", 0, 0, 82, 0, 0, 0, 0, 0, 1, 83
"c:\laragon\www\equizzy\src\scss\components\_hero.scss", "SCSS", 0, 0, 62, 0, 0, 0, 0, 0, 11, 73
"c:\laragon\www\equizzy\src\scss\components\_index.scss", "SCSS", 0, 0, 10, 0, 0, 0, 0, 0, 0, 10
"c:\laragon\www\equizzy\src\scss\components\_logo.scss", "SCSS", 0, 0, 8, 0, 0, 0, 0, 0, 2, 10
"c:\laragon\www\equizzy\src\scss\components\_navbar.scss", "SCSS", 0, 0, 64, 0, 0, 0, 0, 0, 11, 75
"c:\laragon\www\equizzy\src\scss\components\_scrollbar.scss", "SCSS", 0, 0, 7, 0, 0, 0, 0, 0, 2, 9
"c:\laragon\www\equizzy\src\scss\indexPages\_about.scss", "SCSS", 0, 0, 41, 0, 0, 0, 0, 0, 9, 50
"c:\laragon\www\equizzy\src\scss\indexPages\_cards-section.scss", "SCSS", 0, 0, 32, 0, 0, 0, 0, 0, 6, 38
"c:\laragon\www\equizzy\src\scss\indexPages\_carrousel.scss", "SCSS", 0, 0, 43, 0, 0, 0, 0, 0, 8, 51
"c:\laragon\www\equizzy\src\scss\indexPages\_index.scss", "SCSS", 0, 0, 5, 0, 0, 0, 0, 0, 0, 5
"c:\laragon\www\equizzy\src\scss\indexPages\categoriesPolls\_categories.scss", "SCSS", 0, 0, 39, 0, 0, 0, 0, 0, 9, 48
"c:\laragon\www\equizzy\src\scss\indexPages\categoriesPolls\_index.scss", "SCSS", 0, 0, 2, 0, 0, 0, 0, 0, 0, 2
"c:\laragon\www\equizzy\src\scss\indexPages\categoriesPolls\_pollsByCategory.scss", "SCSS", 0, 0, 51, 0, 0, 0, 0, 0, 11, 62
"c:\laragon\www\equizzy\src\scss\indexPages\principalPagesPolls\_index.scss", "SCSS", 0, 0, 6, 0, 0, 0, 0, 0, 1, 7
"c:\laragon\www\equizzy\src\scss\indexPages\principalPagesPolls\_pollsLayout.scss", "SCSS", 0, 0, 115, 0, 0, 0, 0, 3, 25, 143
"c:\laragon\www\equizzy\src\scss\indexPages\principalPagesPolls\_profile.scss", "SCSS", 0, 0, 23, 0, 0, 0, 0, 0, 6, 29
"c:\laragon\www\equizzy\src\scss\indexPages\principalPagesPolls\editPolls\_editPolls.scss", "SCSS", 0, 0, 70, 0, 0, 0, 0, 0, 16, 86
"c:\laragon\www\equizzy\src\scss\indexPages\principalPagesPolls\editPolls\_index.scss", "SCSS", 0, 0, 2, 0, 0, 0, 0, 0, 0, 2
"c:\laragon\www\equizzy\src\scss\indexPages\principalPagesPolls\editPolls\_question.scss", "SCSS", 0, 0, 165, 0, 0, 0, 0, 0, 36, 201
"c:\laragon\www\equizzy\src\scss\indexPages\principalPagesPolls\listMyPolls\_index.scss", "SCSS", 0, 0, 1, 0, 0, 0, 0, 0, 0, 1
"c:\laragon\www\equizzy\src\scss\indexPages\principalPagesPolls\listMyPolls\_listMyPolls.scss", "SCSS", 0, 0, 96, 0, 0, 0, 0, 0, 16, 112
"c:\laragon\www\equizzy\src\scss\indexPages\principalPagesPolls\principalListPolls\_createPollSection.scss", "SCSS", 0, 0, 23, 0, 0, 0, 0, 0, 5, 28
"c:\laragon\www\equizzy\src\scss\indexPages\principalPagesPolls\principalListPolls\_index.scss", "SCSS", 0, 0, 1, 0, 0, 0, 0, 0, 0, 1
"c:\laragon\www\equizzy\src\scss\indexPages\principalPagesPolls\publicPolls\_answersPoll.scss", "SCSS", 0, 0, 53, 0, 0, 0, 0, 0, 10, 63
"c:\laragon\www\equizzy\src\scss\indexPages\principalPagesPolls\publicPolls\_index.scss", "SCSS", 0, 0, 2, 0, 0, 0, 0, 0, 0, 2
"c:\laragon\www\equizzy\src\scss\indexPages\principalPagesPolls\publicPolls\_respondPoll.scss", "SCSS", 0, 0, 99, 0, 0, 0, 0, 0, 18, 117
"c:\laragon\www\equizzy\views\404.php", "PHP", 44, 0, 0, 0, 0, 0, 0, 0, 6, 50
"c:\laragon\www\equizzy\views\admin\index.php", "PHP", 25, 0, 0, 0, 0, 0, 0, 0, 0, 25
"c:\laragon\www\equizzy\views\categoryPolls\create.php", "PHP", 22, 0, 0, 0, 0, 0, 0, 0, 0, 22
"c:\laragon\www\equizzy\views\categoryPolls\list.php", "PHP", 20, 0, 0, 0, 0, 0, 0, 0, 4, 24
"c:\laragon\www\equizzy\views\categoryPolls\pollsByCategory.php", "PHP", 17, 0, 0, 0, 0, 0, 0, 0, 1, 18
"c:\laragon\www\equizzy\views\index.php", "PHP", 96, 0, 0, 0, 0, 0, 0, 0, 7, 103
"c:\laragon\www\equizzy\views\layouts\layout.php", "PHP", 61, 0, 0, 0, 0, 0, 0, 0, 8, 69
"c:\laragon\www\equizzy\views\layouts\layoutAdmin.php", "PHP", 51, 0, 0, 0, 0, 0, 0, 0, 5, 56
"c:\laragon\www\equizzy\views\layouts\layoutLogin.php", "PHP", 44, 0, 0, 0, 0, 0, 0, 0, 6, 50
"c:\laragon\www\equizzy\views\layouts\layoutPolls.php", "PHP", 54, 0, 0, 0, 0, 0, 0, 0, 5, 59
"c:\laragon\www\equizzy\views\login.php", "PHP", 34, 0, 0, 0, 0, 0, 0, 0, 0, 34
"c:\laragon\www\equizzy\views\polls\create.php", "PHP", 63, 0, 0, 0, 0, 0, 0, 0, 6, 69
"c:\laragon\www\equizzy\views\polls\edit.php", "PHP", 70, 0, 0, 0, 0, 0, 0, 0, 12, 82
"c:\laragon\www\equizzy\views\polls\editInfo.php", "PHP", 68, 0, 0, 0, 0, 0, 0, 0, 7, 75
"c:\laragon\www\equizzy\views\polls\list.php", "PHP", 270, 0, 0, 0, 0, 0, 0, 0, 8, 278
"c:\laragon\www\equizzy\views\polls\listMyPolls.php", "PHP", 49, 0, 0, 0, 0, 0, 0, 0, 7, 56
"c:\laragon\www\equizzy\views\principalPages\changePassword.php", "PHP", 23, 0, 0, 0, 0, 0, 0, 0, 0, 23
"c:\laragon\www\equizzy\views\principalPages\profile.php", "PHP", 20, 0, 0, 0, 0, 0, 0, 0, 0, 20
"c:\laragon\www\equizzy\views\publicPolls\answer.php", "PHP", 29, 0, 0, 0, 0, 0, 0, 0, 6, 35
"c:\laragon\www\equizzy\views\publicPolls\respond.php", "PHP", 27, 0, 0, 0, 0, 0, 0, 0, 5, 32
"c:\laragon\www\equizzy\views\register.php", "PHP", 62, 0, 0, 0, 0, 0, 0, 0, 0, 62
"c:\laragon\www\equizzy\views\templates\alerts.php", "PHP", 11, 0, 0, 0, 0, 0, 0, 0, 4, 15
"c:\laragon\www\equizzy\views\templates\navbar.php", "PHP", 10, 0, 0, 0, 0, 0, 0, 0, 0, 10
"Total", "-", 2312, 1251, 1698, 15362, 11, 1778, 82, 504, 1631, 24629